path	bytes
Assets/Game/Prefabs/Agents/Creatures/CrabWalker4.prefab	235656
Assets/Game/Art/Models/Vehicles/Legacy/walker_leg.blend	213806
Assets/Game/Art/Models/Environment/Structures/Ruins/ruin_simple.fbx	212972
Assets/Game/Art/Models/Vehicles/Legacy/ship_model.blend	205427
Assets/Game/Art/Models/Vehicles/RV/ship_model.fbx	200652
Assets/Game/Art/Models/Vehicles/RV/ship_model.blend	165865
Assets/Game/Prefabs/Vehicles/Rover.prefab	155128
Assets/Game/Art/Models/Vehicles/Legacy/walker.blend	153516
Assets/Game/Settings/Input/InputControls.cs	142229
Assets/Game/Prefabs/Legacy/Robots/Ernst.prefab	140848
Assets/Game/Prefabs/Agents/Robots/DeathmatchBot.prefab	97703
Assets/Game/Prefabs/Legacy/Robots/Cath.prefab	80584
Assets/Game/Prefabs/Legacy/Robots/Roberto.prefab	77545
Assets/Game/Prefabs/Legacy/Robots/Phil.prefab	75700
Assets/Game/Editor/Vehicles/DuneFoilBuilder.cs	61401
Assets/Game/Editor/World/WorldChunkerEditor.cs	59872
Assets/Game/Art/Models/Environment/Structures/RuinInterior/alien_ruin_entrance_prototype.fbx	57980
Assets/Game/Art/Textures/Effects/FlashlightCookie.png	57531
Assets/Game/Scenes/Interiors/CaveBakes/seed_1001_NavMesh.asset	55420
Assets/Game/Art/Models/Vehicles/Rover/wheel2.fbx	48668
Assets/Game/Editor/Vehicles/ShipRVBuilder.cs	47092
Assets/Game/Prefabs/Items/Equipment/FieldBackpack.prefab	41859
Assets/Game/Art/Models/Environment/Caves/Stalactites/Stalactite_02.fbx	41612
Assets/Game/Art/Models/Environment/Caves/Stalagmites/Stalagmite_01.fbx	40860
Assets/Game/Art/Models/Environment/Caves/Stalactites/Stalactite_01.fbx	40780
Assets/Game/Art/Models/Environment/Caves/Stalagmites/Stalagmite_02.fbx	40716
Assets/Game/Scripts/World/ProceduralGeneration/Settlement/Detail/SettlementDetailPlacer.cs	37706
Assets/Game/Prefabs/Legacy/Hostiles/enemy.prefab	37103
Assets/Game/Scripts/Gameplay/Minigame/Runtime/MatchManager.cs	33992
Assets/Game/Art/Models/Environment/Caves/AlienFungus/SporePodCluster_01.fbx	33964
Assets/Game/Scripts/Presentation/UI/Pages/PauseMenuUI.cs	33407
Assets/Game/Art/Models/Vehicles/Ship/Ship.fbx	32876
Assets/Game/Art/Sprites/Items/GrapplingHookGun.png	30537
Assets/Game/Art/Shaders/Caves/CaveTriplanar.shader	29896
Assets/Game/Tests/EditMode/LocomotionPolicyTests.cs	29722
Assets/Game/Art/Models/Environment/Caves/Boulders/Boulder_01.fbx	29068
Assets/Game/Art/Models/Environment/Caves/Boulders/Boulder_02.fbx	29020
Assets/Game/Art/Models/Environment/Caves/Boulders/Boulder_04.fbx	28988
Assets/Game/Art/Models/Environment/Caves/Boulders/Boulder_03.fbx	28908
Assets/Game/Scenes/Tests/DuneFoilTest.unity	28863
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Features/MesaFeature.cs	28606
Assets/Game/Art/Shaders/Caves/CaveTriplanarAlgaeGlow.shader	28596
Assets/Game/Prefabs/Legacy/Templates/Template.prefab	28416
Assets/Game/Prefabs/Legacy/NPC/NPC.prefab	28411
Assets/Game/Prefabs/Legacy/NPC/NPC_Mechanic.prefab	28270
Assets/Game/Tests/EditMode/CrabLocomotionTests.cs	28269
Assets/Game/Prefabs/Legacy/NPC/NPC_Settler.prefab	28245
Assets/Game/Prefabs/Legacy/NPC/NPC_Prospector.prefab	28236
Assets/Game/Prefabs/Legacy/NPC/NPC_SkittishScavenger.prefab	28226
Assets/Game/Art/Sprites/Items/BallLightningWeapon.png	27358
Assets/Game/Editor/Vehicles/DesertCrawlerBuilder.cs	27178
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Graph/CaveGraphGenerator.cs	26938
Assets/Game/Art/Models/Environment/Caves/AlienFungus/BioluminescentFrond_01.fbx	26332
Assets/Game/Scripts/Presentation/UI/Map/MapUI.cs	26312
Assets/Game/Settings/UniversalRenderPipelineGlobalSettings.asset	26239
Assets/Game/Scripts/Presentation/UI/Pages/DevInventoryUI.cs	26064
Assets/Game/Scripts/Locomotion/Rig/WalkerRig.cs	25358
Assets/Game/Art/Models/Environment/Caves/AlienFungus/PulsingNodule_01.fbx	25356
Assets/Game/Scripts/World/ProceduralGeneration/Settlement/Spawning/RobotSettlementGenerator.cs	25162
Assets/Game/Scripts/Agents/AI/Motors/LeggedDriver.cs	24865
Assets/Game/Art/Models/Environment/Caves/AlienFungus/AlienMossPatch_01.fbx	24428
Assets/Game/Settings/DefaultVolumeProfile.asset	24042
Assets/Game/Tests/EditMode/SailAerodynamicsTests.cs	23093
Assets/Game/Scripts/Locomotion/Core/LeggedLocomotion.Body.cs	22861
Assets/Game/Editor/Terrain/TerrainFeatureSpawnerEditor.cs	21421
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Meshing/MarchingCubesTables.cs	21378
Assets/Game/Scripts/Locomotion/Core/LeggedLocomotion.cs	21191
Assets/Game/Editor/Agents/EntityProfileEditors.cs	21010
Assets/Game/Scripts/Presentation/UI/HelmetHUD/HelmetNavMarkers.cs	20849
Assets/Game/Scripts/Vehicles/DuneFoil/Sail/SailAerodynamics.cs	20844
Assets/Game/Prefabs/VisualEffects/CutsceneExamples/CutsceneDoor.prefab	20766
Assets/Game/Tests/EditMode/HorseLocomotionTests.cs	20523
Assets/Game/Scripts/World/Streaming/NavMesh/Editor/WorldNavMeshBaker.cs	20448
Assets/Game/Scripts/Presentation/UI/Pages/MinigameConfigUI.cs	20231
Assets/Game/Scenes/World/persistentScene/Lightmap-0_comp_dir.png	20218
Assets/Game/Art/Models/Environment/Nature/Boulders/Boulder_04_Tall.obj	20042
Assets/Game/Prefabs/VisualEffects/CutsceneExamples/CutsceneDoor_B.prefab	19928
Assets/Game/Prefabs/VisualEffects/CutsceneExamples/CutsceneDoor_C.prefab	19911
Assets/Game/Scripts/Presentation/UI/Widgets/SettingsWidgets.cs	19756
Assets/Game/Art/Models/Environment/Nature/Boulders/Boulder_01_Round.fbx	19740
Assets/Game/Scripts/Core/Settings/GameSettings.cs	19476
Assets/Game/Scripts/World/ProceduralGeneration/Settlement/Core/SettlementLayout.cs	19067
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Density/RockBodySdf.cs	19046
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Decoration/DecorationScatterer.cs	18878
Assets/Game/Prefabs/Agents/Vehicles/Ground/Dune Rider.prefab	18678
Assets/Game/Art/Models/Environment/Nature/Boulders/Boulder_03_Flat.fbx	17964
Assets/Game/Editor/Creatures/HorseBuilder.cs	17810
Assets/Game/Art/Models/Environment/Structures/Outpost/robot_rig/walker_add_coxa.py	17769
Assets/Game/Tests/EditMode/HumanoidLocomotionTests.cs	17717
Assets/Game/Editor/Vehicles/OrnithopterBuilder.cs	17687
Assets/Game/Tests/EditMode/LateralTravelTests.cs	17418
Assets/Game/Tests/EditMode/WalkerArmTests.cs	17157
Assets/Game/Scripts/Agents/AI/Motors/FlyingRigidbodyMotor.cs	16882
Assets/Game/Scripts/Core/Multiplayer/SessionLauncher.cs	16763
Assets/Game/Art/Models/Environment/Nature/Boulders/Rock_07_Pebble.fbx	16716
Assets/Game/Scripts/Presentation/UI/Theme/UITheme.cs	16699
Assets/Game/Art/Models/Environment/Nature/Boulders/Rock_06_Small.fbx	16636
Assets/Game/Editor/Creatures/CrabWalkerBuilder.cs	16267
Assets/Game/Tests/EditMode/SyntheticMachineTests.cs	16141
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Features/CliffFeature.cs	16077
Assets/Game/Scripts/Core/Persistence/Runtime/WorldSaveStore.cs	15846
Assets/Game/Prefabs/Cutscenes/Example_InteriorPortalDoor.prefab	15767
Assets/Game/Prefabs/Agents/Creatures/MountableAnt.prefab	15738
Assets/Game/Tests/Editor/WorldSaveStoreTests.cs	15419
Assets/Game/Prefabs/Cutscenes/Example_WalkThroughDoor_TP.prefab	15081
Assets/Game/Scripts/Creatures/Horse/HorseSpineMotion.cs	15050
Assets/Game/Prefabs/Cutscenes/Example_WalkThroughDoor_FP.prefab	14995
Assets/Game/Tests/EditMode/OrnithopterFlightModelTests.cs	14991
Assets/Game/Prefabs/Agents/Vehicles/Mounts/MountableAnt.prefab	14800
Assets/Game/Tests/EditMode/WalkerGaitTests.cs	14787
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Meshing/TerrainMarchingCubesMesher.cs	14738
Assets/Game/Scripts/Locomotion/Ik/WalkerLimbSolver.cs	14562
Assets/Game/Tests/EditMode/DuneFoilCraftTests.cs	14508
Assets/Game/Tests/Editor/BackpackContainerTests.cs	14456
Assets/Game/Scripts/Weapons/Core/Weapon.cs	14450
Assets/Game/Scripts/Agents/Modules/Riding/MountModule.Camera.cs	14236
Assets/Game/Art/Shaders/Caves/SandstoneTriplanarRedDesert.shader	14216
Assets/Game/Art/Shaders/Caves/SandstoneTriplanarGoldenDune.shader	14203
Assets/Game/Art/Shaders/Caves/SandstoneTriplanarSaltFlat.shader	14202
Assets/Game/Editor/Map/MapTileBaker.cs	14102
Assets/Game/Tests/EditMode/OstrichLocomotionTests.cs	14060
Assets/Game/Scripts/Items/Artifacts/Leash/Leash.cs	14059
Assets/Game/Tests/EditMode/WalkerLegSolverTests.cs	13800
Assets/Game/Tests/EditMode/WalkerLimbDiscoveryTests.cs	13692
Assets/Game/Tests/EditMode/WalkerPlanarChainTests.cs	13514
Assets/Game/Tests/EditMode/HumanoidArmSwingTests.cs	13423
Assets/Game/Editor/Tests/SpiderWalkerGroundingTests.cs	13388
Assets/Game/Prefabs/Cutscenes/Example_LookAt_Beacon.prefab	13316
Assets/Game/Scripts/Core/Persistence/Editor/SaveWiringValidator.cs	13205
Assets/Game/Scripts/Vehicles/DuneFoil/Foil/FoilPhysics.cs	13068
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Core/CaveGenerationSettings.cs	12893
Assets/Game/Scripts/Agents/Modules/Riding/MountModule.Mounting.cs	12810
Assets/Game/Editor/Terrain/TerrainFeatureHandles.cs	12718
Assets/Game/Art/Shaders/UI/Map/HologramTerrain.shader	12597
Assets/Game/Tests/EditMode/FoilPhysicsTests.cs	12550
Assets/Game/Scripts/Locomotion/Ground/WalkerGround.cs	12486
Assets/Game/Scripts/Locomotion/Core/LeggedLocomotion.Rig.cs	12271
Assets/Game/Scripts/Presentation/UI/HelmetHUD/HelmetMarkerFactory.cs	12095
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Density/RockBodyProfile.cs	12055
Assets/Game/Scripts/Presentation/UI/Pages/MatchLeaderboardUI.cs	11963
Assets/Game/Scripts/Presentation/UI/Pages/LoadingScreenUI.cs	11955
Assets/Game/Scripts/Creatures/Horse/CanterGait.cs	11739
Assets/Game/Tests/EditMode/SaveSerializationTests.cs	11719
Assets/Game/Tests/EditMode/CanterGaitTests.cs	11545
Assets/Game/Scripts/Vehicles/Ornithopter/Flight/OrnithopterFlightModel.cs	11533
Assets/Game/Scripts/Locomotion/Ik/WalkerPlanarChain.cs	11489
Assets/Game/Scripts/Presentation/UI/Map/MapPOIController.cs	11465
Assets/Game/Editor/Tests/OrnithopterWingAnimatorTests.cs	11445
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Density/TerrainNoiseHelper.cs	11426
Assets/Game/Scripts/Presentation/Cutscenes/UI/LetterboxOverlay.cs	11246
Assets/Game/Tests/Editor/BackpackDeployArcTests.cs	11208
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Density/CaveSdfField.cs	11171
Assets/Game/Scripts/Presentation/UI/Pages/MatchResultUI.cs	11106
Assets/Game/Editor/Tests/OrnithopterRigWiringTests.cs	11099
Assets/Game/Prefabs/Agents/Vehicles/Aircraft/Blimp.prefab	10979
Assets/Game/Scripts/Creatures/Humanoid/HumanoidSpineMotion.cs	10977
Assets/Game/Prefabs/Cutscenes/Example_CameraShake_Rubble.prefab	10899
Assets/Game/Prefabs/Agents/Vehicles/Spacecraft/Ship.prefab	10817
Assets/Game/Scripts/Creatures/Humanoid/HumanoidArmSwing.cs	10673
Assets/Game/Scripts/Items/Backpack/BackpackItemVisual.cs	10528
Assets/Game/Scripts/World/Streaming/Diagnostics/ChunkStreamingProbe.cs	10433
Assets/Game/Scenes/Utility/SpriteRenderScene.unity	10427
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Footprint/FeaturePolygon.cs	10421
Assets/Game/Scripts/Creatures/Crab/CrabWaveGait.cs	10297
Assets/Game/Scripts/Presentation/UI/HelmetHUD/HelmetDangerVignette.cs	10291
Assets/Game/Prefabs/Characters/Player/Player.prefab	10273
Assets/Game/Tests/Editor/BackpackSwapTests.cs	10242
Assets/Game/Scripts/Agents/Controller/DuneRiderController.cs	10236
Assets/Game/Tests/Editor/SavePayloadCompatibilityTests.cs	10087
Assets/Game/Editor/Tests/WalkerPlatformCarrierTests.cs	10012
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Meshing/MeshSmoothingUtility.cs	9995
Assets/Game/Prefabs/Legacy/Vehicles/Ship.prefab	9903
Assets/Game/Editor/Terrain/TerrainGenManagerEditor.cs	9721
Assets/Game/Scripts/Locomotion/Core/LeggedLocomotion.Gait.cs	9713
Assets/Game/Tests/Editor/SaveableEntityTests.cs	9697
Assets/Game/Art/Models/Environment/Nature/Boulders/Boulder_01_Round.obj	9671
Assets/Game/Tests/Editor/InventorySaveCodecTests.cs	9644
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Footprint/FeatureFootprint.cs	9584
Assets/Game/Scripts/Agents/AI/Motors/HoverGroundSensor.cs	9420
Assets/Game/Editor/Tests/InteractorRayResolutionTests.cs	9192
Assets/Game/Scripts/Creatures/Humanoid/HumanoidLocomotion.cs	9187
Assets/Game/Scripts/Gameplay/Interaction/Core/InteractionPromptResolver.cs	9105
Assets/Game/Scripts/Locomotion/Policy/GaitPatterns.cs	9017
Assets/Game/Editor/Vehicles/WingPackBuilder.cs	8780
Assets/Game/Scripts/Creatures/Horse/HorseLocomotion.cs	8765
Assets/Game/Scripts/Presentation/UI/LobbyMenu/Join/DirectConnectPanel.cs	8692
Assets/Game/Scripts/Locomotion/Gait/WalkerGait.cs	8673
Assets/Game/Prefabs/VisualEffects/CutsceneExamples/CutsceneTriggerPad.prefab	8660
Assets/Game/Scripts/Presentation/UI/Widgets/UIBuilder.cs	8592
Assets/Game/Audio/UI.bank	8512
Assets/Game/Scripts/Core/Persistence/Format/SaveFileStore.cs	8472
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Core/TerrainFeatureTuning.cs	8421
Assets/Game/Art/Models/Environment/Nature/Boulders/Boulder_02_Jagged.obj	8408
Assets/Game/Art/Models/Environment/Nature/Boulders/Boulder_08_Massive.obj	8380
Assets/Game/Editor/AssetPipeline/IconGenerator.cs	8343
Assets/Game/Prefabs/VisualEffects/Hologram/Visor.prefab	8321
Assets/Game/Scripts/Core/Persistence/Format/SaveDocument.cs	8195
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Meshing/MarchingCubesMesher.cs	8111
Assets/Game/Tests/EditMode/OstrichNeckMotionTests.cs	8108
Assets/Game/Editor/Tests/GameSettingsTests.cs	8097
Assets/Game/Scripts/Locomotion/Policy/LocomotionPolicies.cs	7906
Assets/Game/Scripts/Gameplay/Interaction/Interactions/DialogPool.cs	7870
Assets/Game/Tests/EditMode/WalkerPathTests.cs	7816
Assets/Game/Tests/EditMode/WalkerClimbTests.cs	7687
Assets/Game/Scripts/World/ProceduralGeneration/Settlement/Detail/SettlementInterior.cs	7685
Assets/Game/Scripts/Creatures/Crab/CrabLocomotion.cs	7632
Assets/Game/Art/Shaders/UI/HelmetHUD/HelmetHUDDangerVignette.shader	7627
Assets/Game/Prefabs/Agents/Creatures/HumanoidRobot.prefab	7553
Assets/Game/Scripts/Locomotion/Policy/BodyMotions.cs	7505
Assets/Game/Editor/Map/MapMeshBaker.cs	7387
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Decoration/PrebuiltDecorationRules.cs	7304
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Meshing/TerrainSkirtBlend.cs	7121
Assets/Game/Scripts/Creatures/Crab/CrabClawMotion.cs	7084
Assets/Game/Tests/EditMode/WalkerAxleTests.cs	7084
Assets/Game/Scripts/Agents/Modules/Riding/SteerModule.Input.cs	7029
Assets/Game/Tests/Editor/BackpackSaveCodecTests.cs	7016
Assets/Game/Scripts/Presentation/UI/Map/MapTextures.cs	7005
Assets/Game/Scripts/World/ProceduralGeneration/Settlement/Core/SettlementGenerator.cs	7000
Assets/Game/Tests/EditMode/SaveFileStoreTests.cs	6947
Assets/Game/Scripts/Presentation/UI/Widgets/PlayerListView.cs	6851
Assets/Game/Editor/Multiplayer/NetworkPrefabRegistrar.cs	6812
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Liquid/LiquidPoolFinder.cs	6701
Assets/Game/Scripts/Agents/Profiles/EntitySystemSetup.cs	6693
Assets/Game/Scripts/Core/Multiplayer/NetworkBootstrap.cs	6678
Assets/Game/Editor/Tests/RiderTurnChannelTests.cs	6677
Assets/Game/ScriptableObjects/CaveProfiles/WetGrotto.asset	6639
Assets/Game/Scripts/Vehicles/Ornithopter/Wings/OrnithopterWingRig.cs	6627
Assets/Game/Editor/Tests/HorseRigWiringTests.cs	6610
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Core/TerrainFeature.cs	6556
Assets/Game/Scenes/World/persistentScene/NavMesh-NavMesh.asset	6540
Assets/Game/Scripts/Items/Artifacts/RuinScanner/RuinScannerPulse.cs	6540
Assets/Game/Scripts/Items/Artifacts/RuinScanner/RuinSecret.cs	6532
Assets/Game/Scripts/Presentation/UI/Widgets/GameplayMenuScope.cs	6445
Assets/Game/Tests/EditMode/ChunkStreamingAnchorTests.cs	6412
Assets/Game/Tests/EditMode/WalkerSupportPlaneTests.cs	6411
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Density/NoiseDistortion.cs	6394
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Core/TerrainFeatureGenerator.cs	6381
Assets/Game/ScriptableObjects/CaveProfiles/AlienBioluminescent.asset	6371
Assets/Game/Scripts/Core/Persistence/Format/UnityJsonConverters.cs	6252
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Footprint/FootprintNoise.cs	6225
Assets/Game/Scripts/Creatures/Ostrich/OstrichNeckGaze.cs	6187
Assets/Game/Art/Models/Environment/Nature/Boulders/Boulder_05_Chunky.obj	6160
Assets/Game/Editor/Tests/DuneFoilBoardingTests.cs	6128
Assets/Game/Tests/EditMode/SaveMigrationTests.cs	6086
Assets/Game/Art/Materials/Environment/CaveTriplanarAlgaeGlow.mat	6021
Assets/Game/Scripts/World/Streaming/Core/ChunkActivationQueue.cs	6010
Assets/Game/Art/Models/Environment/Nature/Boulders/Boulder_03_Flat.obj	5978
Assets/Game/Scripts/Locomotion/Ground/WalkerClimb.cs	5969
Assets/Game/Prefabs/Environment/Nature/Plants/CaveAlgae.prefab	5928
Assets/Game/Scripts/Locomotion/Rig/WalkerLimbGeometry.cs	5896
Assets/Game/ScriptableObjects/CaveProfiles/CrystalCavern.asset	5882
Assets/Game/Scripts/World/Streaming/Grid/ChunkGrid.cs	5873
Assets/Game/Scripts/World/Streaming/NavMesh/Editor/WorldNavMeshStaleness.cs	5868
Assets/Game/Prefabs/UI/HUD/Interact.prefab	5848
Assets/Game/Tests/EditMode/SaveSlotTests.cs	5821
Assets/Game/Scripts/Creatures/Ostrich/OstrichNeckSpring.cs	5798
Assets/Game/Scripts/Locomotion/Ik/WalkerArm.cs	5790
Assets/Game/Scripts/World/Caves/AlgaePulse.cs	5780
Assets/Game/Prefabs/Cutscenes/Example_TriggerVolume_Shake.prefab	5747
Assets/Game/Art/Shaders/Vehicles/SailCloth.hlsl	5743
Assets/Game/Scripts/Core/Persistence/Format/SaveSerializer.cs	5736
Assets/Game/Scripts/Core/Persistence/Runtime/PlayerSaveService.cs	5723
Assets/Game/Scripts/Items/Backpack/BackpackContainer.cs	5678
Assets/Game/Editor/Tests/MountLookMathTests.cs	5585
Assets/Game/Tests/EditMode/WalkerSurfaceTests.cs	5584
Assets/Game/Scripts/World/Streaming/NavMesh/WorldNavMeshAsset.cs	5559
Assets/Game/Scripts/Core/Persistence/Format/SaveMigrator.cs	5552
Assets/Game/Art/Shaders/Caves/CaveBump.hlsl	5513
Assets/Game/Editor/Tests/NetworkPrefabRegistrationTests.cs	5503
Assets/Game/Scripts/Presentation/Cutscenes/Actions/ThirdPersonWalkThroughCutscene.cs	5407
Assets/Game/ScriptableObjects/Networking/DefaultNetworkPrefabs Unused.asset	5405
Assets/Game/Scripts/Vehicles/Ornithopter/Flight/OrnithopterFlightConfig.cs	5405
Assets/Game/Art/Models/Environment/Caves/README.md	5398
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Core/FeatureContext.cs	5321
Assets/Game/Scripts/World/ProceduralGeneration/Settlement/Core/SettlementTile.cs	5314
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Density/HeightfieldDensity.cs	5237
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Decoration/DecorationRule.cs	5231
Assets/Game/Scripts/Creatures/Horse/HorseRideSpring.cs	5167
Assets/Game/Scripts/World/Streaming/Editor/WorldStreamerEditor.cs	5140
Assets/Game/Scripts/Locomotion/Ik/WalkerLimbSolver.Types.cs	5136
Assets/Game/Scripts/Items/Inventory/Core/Inventory.cs	5074
Assets/Game/ScriptableObjects/CaveProfiles/LavaTube.asset	5041
Assets/Game/Settings/PC_Renderer.asset	4890
Assets/Game/Scripts/Agents/Modules/Flocking/FlockingModule.cs	4852
Assets/Game/Prefabs/VisualEffects/Lines/line (1) 1.prefab	4835
Assets/Game/Scripts/Locomotion/Ground/WalkerSupportPlane.cs	4829
Assets/Game/Art/Materials/Terrain/New Terrain Material.mat	4811
Assets/Game/Editor/Terrain/CaveSpawnerEditor.cs	4796
Assets/Game/Scripts/Core/Persistence/Format/SaveSlots.cs	4722
Assets/Game/Scripts/Agents/Modules/Patrol/BasePatrolModule.cs	4703
Assets/Game/Editor/Tests/RiderPoseMathTests.cs	4690
Assets/Game/Scripts/World/Environment/Visor/GlassDistortionRenderFeature.cs	4690
Assets/Game/Settings/PC_RPAsset.asset	4669
Assets/Game/Settings/Mobile_RPAsset.asset	4650
Assets/Game/Scripts/Weapons/Projectiles/Projectile.cs	4640
Assets/Game/Art/Shaders/UI/HelmetHUD/HelmetHUDHolographicUI.shader	4621
Assets/Game/Tests/EditMode/MatchRulesTests.cs	4584
Assets/Game/Scripts/Agents/Modules/Cover/CoverModule.cs	4559
Assets/Game/Scripts/Agents/Modules/Movement/HuntModule.cs	4552
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Liquid/LiquidPoolSpawner.cs	4549
Assets/Game/Editor/Tests/ChunkActivationQueueTests.cs	4499
Assets/Game/Scripts/Locomotion/Steering/WalkerPath.cs	4490
Assets/Game/Scripts/Weapons/Firearms/EnergyRifle.cs	4368
Assets/Game/Scripts/Agents/Modules/Movement/AirWanderModule.cs	4363
Assets/Game/Scripts/Locomotion/Ground/WalkerFoothold.cs	4357
Assets/Game/Tests/EditMode/UnderTerrainRuleTests.cs	4339
Assets/Game/Scripts/Agents/Core/EntityTargetRegistry.cs	4313
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Spawner/TerrainFeatureSpawnerVisuals.cs	4211
Assets/Game/Prefabs/Camera/3rd person.prefab	4152
Assets/Game/Scripts/Core/Persistence/Format/StateBag.cs	4138
Assets/Game/Tests/EditMode/WalkerTestRig.cs	4081
Assets/Game/Scripts/World/ProceduralGeneration/Settlement/Config/RobotSettlementRecipe.cs	4078
Assets/Game/Scripts/Agents/Modules/Movement/FleeModule.cs	4066
Assets/Game/Prefabs/Environment/Structures/MarsSettlement/Beacon_Drone.prefab	4017
Assets/Game/Scripts/Locomotion/Policy/StrideModels.cs	4014
Assets/Game/Scripts/World/Safety/Rules/UnderTerrainRule.cs	4003
Assets/Game/Scripts/Items/Inventory/Core/PlayerInventory.cs	3986
Assets/Game/Art/Materials/Settlement/StructureColor1.mat	3980
Assets/Game/Scripts/Locomotion/Ground/WalkerSurface.cs	3973
Assets/Game/Prefabs/VisualEffects/Lighting/Sun.prefab	3922
Assets/Game/Art/Materials/Environment/AlgaeGlow.mat	3912
Assets/Game/Art/Materials/Environment/Ruin1.mat	3909
Assets/Game/Art/Materials/Environment/M_Imphenzia_LowPollyStyle.mat	3894
Assets/Game/Editor/Tests/HeadlessTestRunner.cs	3881
Assets/Game/Editor/Tests/SessionLauncherTests.cs	3873
